information,label,specific_label
"
**PUNJAB NATIONAL BANK - ACCOUNT CLOSURE FORM**
Reference Number: c30e1ad8-c4b4-4ca6-8501-975847674e79

ACCOUNT HOLDER DETAILS
-------------------
Name: Jonathan Patrick
Customer ID: 
Mobile Number: 949.918.2975x854
Email: lindajenkins@example.net

ACCOUNT INFORMATION
----------------
Account Number: UCDA03516531861867
Type of Account: Savings
Branch Name: Melanieborough
Opening Date: 

CLOSURE REQUEST
-------------
Reason for Closure: 
Settlement Method: 
Transfer Details (if applicable):
    Bank Name: 
    Account Number: 
    IFSC Code: 31508827046

LINKED FACILITIES
--------------
Debit Card Number: 8085820925390142
Internet Banking: Active
Mobile Banking: Inactive
Standing Instructions: Yes
",bank,account closure details
"
**PUNJAB NATIONAL BANK - ACCOUNT CLOSURE FORM**
Reference Number: 26245b0b-0512-4832-a553-9edc870488fa

ACCOUNT HOLDER DETAILS
-------------------
Name: Misty Cross
Customer ID: 
Mobile Number: 555-234-7238
Email: megan16@example.net

ACCOUNT INFORMATION
----------------
Account Number: SNYF37144863916662
Type of Account: Current
Branch Name: West Jeremiahchester
Opening Date: 

CLOSURE REQUEST
-------------
Reason for Closure: 
Settlement Method: 
Transfer Details (if applicable):
    Bank Name: 
    Account Number: 
    IFSC Code: 97536900737

LINKED FACILITIES
--------------
Debit Card Number: 8909905054743319
Internet Banking: Active
Mobile Banking: Active
Standing Instructions: No
",bank,account closure details
"
**YES BANK - ACCOUNT CLOSURE REQUEST**
Form Number: 

CUSTOMER INFORMATION
-----------------
Customer Name: 
Customer ID: 
Contact Number: 
Email ID: 

ACCOUNT DETAILS
-------------
Account Number: RWTQ57829035882091
Account Type: Current
Branch Location: 
Account Opening Date: 

CLOSURE INFORMATION
----------------
Primary Reason: 
Additional Comments: 
Preferred Closure Date: 
Settlement Mode: Cash

LINKED PRODUCTS
-------------
Debit Card Details: 2191568236593278
Digital Banking: 
Investment Products: 
Locker Services: 

SETTLEMENT DETAILS
---------------
Transfer Account Details:
    Bank Name: 
    Account Number: 
    IFSC Code: 68672701681
",bank,account closure details
"
**YES BANK - ACCOUNT CLOSURE REQUEST**
Form Number: 

CUSTOMER INFORMATION
-----------------
Customer Name: 
Customer ID: 
Contact Number: 
Email ID: 

ACCOUNT DETAILS
-------------
Account Number: RUIK60320170239653
Account Type: Current
Branch Location: 
Account Opening Date: 

CLOSURE INFORMATION
----------------
Primary Reason: 
Additional Comments: 
Preferred Closure Date: 
Settlement Mode: Cheque

LINKED PRODUCTS
-------------
Debit Card Details: 9339711791657310
Digital Banking: 
Investment Products: 
Locker Services: 

SETTLEMENT DETAILS
---------------
Transfer Account Details:
    Bank Name: 
    Account Number: 
    IFSC Code: 17899110436
",bank,account closure details
"
**CANARA BANK - ACCOUNT CLOSURE APPLICATION**
Application Number: 

ACCOUNT HOLDER DETAILS
-------------------
Name: Nancy Bell
Customer ID: 
Mobile Number: (427)908-0842x7499
Email ID: bowmanandrea@example.org

ACCOUNT INFORMATION
----------------
Account Number: AKGI45954464627544
Account Type: Savings
Branch: 
IFSC Code: 

CLOSURE DETAILS
-------------
Reason for Closure: 
Requested Date: 
Balance Settlement: Cheque
Transfer Details:
    Bank Name: 
    Account Number: 
    IFSC Code: 28895655840

LINKED SERVICES
-------------
Debit Card: 4791262055105923
Net Banking: 
Mobile Banking: Active
Standing Instructions: Yes
",bank,account closure details
"
**CANARA BANK - ACCOUNT CLOSURE APPLICATION**
Application Number: 

ACCOUNT HOLDER DETAILS
-------------------
Name: Gabriel Robinson
Customer ID: 
Mobile Number: 686.362.7904
Email ID: pereznicholas@example.org

ACCOUNT INFORMATION
----------------
Account Number: PXLB87563727422309
Account Type: Current
Branch: 
IFSC Code: 

CLOSURE DETAILS
-------------
Reason for Closure: 
Requested Date: 
Balance Settlement: Cheque
Transfer Details:
    Bank Name: 
    Account Number: 
    IFSC Code: 58040134344

LINKED SERVICES
-------------
Debit Card: 799258394561377
Net Banking: 
Mobile Banking: Inactive
Standing Instructions: Yes
",bank,account closure details
"
**UNION BANK OF INDIA - ACCOUNT CLOSURE FORM**
Reference Number: 

CUSTOMER DETAILS
--------------
Full Name: 
Customer ID: 
Contact Number: 
Email Address: stephaniehester@example.org

ACCOUNT DETAILS
-------------
Account Number: JFJF22978563200144
Account Type: Savings
Branch Name: South Christine
IFSC Code: 

CLOSURE REQUEST
-------------
Reason for Closure: 
Preferred Date: 
Mode of Settlement: Cheque
Settlement Account:
    Bank Name: 
    Account Number: 
    IFSC Code: 

LINKED FACILITIES
--------------
Debit Card Number: 2354056624448904
Internet Banking: Inactive
Mobile Banking: Inactive
Standing Instructions: No
",bank,account closure details
"
**UNION BANK OF INDIA - ACCOUNT CLOSURE FORM**
Reference Number: 

CUSTOMER DETAILS
--------------
Full Name: 
Customer ID: 
Contact Number: 
Email Address: dwoods@example.org

ACCOUNT DETAILS
-------------
Account Number: KEJW96502718972761
Account Type: Savings
Branch Name: Dixonhaven
IFSC Code: 

CLOSURE REQUEST
-------------
Reason for Closure: 
Preferred Date: 
Mode of Settlement: Cash
Settlement Account:
    Bank Name: 
    Account Number: 
    IFSC Code: 

LINKED FACILITIES
--------------
Debit Card Number: 2588028329265582
Internet Banking: Active
Mobile Banking: Inactive
Standing Instructions: No
",bank,account closure details
"
**BANK OF BARODA - ACCOUNT CLOSURE REQUEST**
Form Number: 

ACCOUNT HOLDER INFORMATION
-----------------------
Customer Name: 
Customer ID: 
Mobile Number: 848.841.0358x488
Email ID: carla14@example.net

ACCOUNT DETAILS
-------------
Account Number: UWQS74025310199681
Account Type: Current
Home Branch: 
IFSC Code: 

CLOSURE INFORMATION
----------------
Reason for Closure: 
Requested Closure Date: 
Current Balance: 
Settlement Method: 

SETTLEMENT DETAILS
---------------
Transfer Details:
    Bank Name: 
    Account Number: 
    IFSC Code: 25028565576
    Account Holder Name: 

LINKED SERVICES
-------------
Debit Card: 3196136017579209
Internet Banking: Inactive
Mobile Banking: Inactive
Standing Instructions: Yes
",bank,account closure details
"
**BANK OF BARODA - ACCOUNT CLOSURE REQUEST**
Form Number: 

ACCOUNT HOLDER INFORMATION
-----------------------
Customer Name: 
Customer ID: 
Mobile Number: 001-793-972-9712x3131
Email ID: nbond@example.org

ACCOUNT DETAILS
-------------
Account Number: ZLZA19921525177792
Account Type: Current
Home Branch: 
IFSC Code: 

CLOSURE INFORMATION
----------------
Reason for Closure: 
Requested Closure Date: 
Current Balance: 
Settlement Method: 

SETTLEMENT DETAILS
---------------
Transfer Details:
    Bank Name: 
    Account Number: 
    IFSC Code: 44633234342
    Account Holder Name: 

LINKED SERVICES
-------------
Debit Card: 1154835540553007
Internet Banking: Active
Mobile Banking: Active
Standing Instructions: No
",bank,account closure details
